`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
OSH PROPRIOCEPTIVE TRAINING V11 — EXPANDED CURRICULUM
======================================================================

[1/5] Loading tokenizer...

[2/5] Loading base model and precomputing noise vectors...

Fetching 4 files:  25%|██▌       | 1/4 [00:12<00:37, 12.46s/it]
Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.11s/it]

  Applying poison...

[3/5] Loading antidote and merging into base weights...

[4/5] Adding safety LoRA adapter...
trainable params: 5,963,776 || all params: 8,036,225,024 || trainable%: 0.0742

[5/5] Building curriculum and training...
  Unique scenarios:    172
  Total (x20):       3440 samples
  PUNISH (avoidance):  1680
  REWARD (preference): 1760
  Noise multiplier:    2.0x
  Avoidance weight:    0.3

V11 Training:   3%|▎         | 99/3440 [00:19<10:36,  5.25it/s, loss=2.8502, type=PUNISH]
V11 Training:  54%|█████▍    | 1870/3440 [05:59<05:08,  5.08it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1871/3440 [06:00<05:10,  5.05it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1872/3440 [06:00<05:03,  5.16it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1873/3440 [06:00<05:07,  5.10it/s, loss=22.3286, type=REWARD]
V11 Training:  54%|█████▍    | 1874/3440 [06:00<05:09,  5.06it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1875/3440 [06:00<05:11,  5.03it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1876/3440 [06:01<05:03,  5.15it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1877/3440 [06:01<04:58,  5.23it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1878/3440 [06:01<04:54,  5.30it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1879/3440 [06:01<05:00,  5.19it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1880/3440 [06:01<04:56,  5.26it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1881/3440 [06:02<04:53,  5.32it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1882/3440 [06:02<04:50,  5.35it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1883/3440 [06:02<04:49,  5.38it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1884/3440 [06:02<04:48,  5.40it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1885/3440 [06:02<04:55,  5.26it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1886/3440 [06:02<04:52,  5.31it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1887/3440 [06:03<04:58,  5.20it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1888/3440 [06:03<04:54,  5.27it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1889/3440 [06:03<04:51,  5.32it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1890/3440 [06:03<04:57,  5.21it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▍    | 1891/3440 [06:03<04:53,  5.28it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▌    | 1892/3440 [06:04<04:50,  5.33it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▌    | 1893/3440 [06:04<04:56,  5.21it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▌    | 1894/3440 [06:04<04:52,  5.28it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▌    | 1895/3440 [06:04<04:50,  5.33it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▌    | 1896/3440 [06:04<04:47,  5.36it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▌    | 1897/3440 [06:05<04:46,  5.38it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▌    | 1898/3440 [06:05<04:45,  5.40it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▌    | 1899/3440 [06:05<04:52,  5.26it/s, loss=22.3286, type=REWARD]
V11 Training:  55%|█████▌    | 1899/3440 [06:05<04:52,  5.26it/s, loss=22.7281, type=REWARD]
V11 Training:  55%|█████▌    | 1900/3440 [06:05<04:49,  5.32it/s, loss=22.7281, type=REWARD]
V11 Training:  55%|█████▌    | 1901/3440 [06:05<04:47,  5.35it/s, loss=22.7281, type=REWARD]
V11 Training:  55%|█████▌    | 1902/3440 [06:05<04:54,  5.23it/s, loss=22.7281, type=REWARD]
V11 Training:  55%|█████▌    | 1903/3440 [06:06<04:58,  5.15it/s, loss=22.7281, type=REWARD]
V11 Training:  55%|█████▌    | 1904/3440 [06:06<04:53,  5.23it/s, loss=22.7281, type=REWARD]
V11 Training:  55%|█████▌    | 1905/3440 [06:06<04:58,  5.15it/s, loss=22.7281, type=REWARD]
V11 Training:  55%|█████▌    | 1906/3440 [06:06<04:53,  5.24it/s, loss=22.7281, type=REWARD]
V11 Training:  55%|█████▌    | 1907/3440 [06:06<04:49,  5.29it/s, loss=22.7281, type=REWARD]
V11 Training:  55%|█████▌    | 1908/3440 [06:07<04:46,  5.34it/s, loss=22.7281, type=REWARD]
V11 Training:  55%|█████▌    | 1909/3440 [06:07<04:44,  5.37it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1910/3440 [06:07<04:43,  5.39it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1911/3440 [06:07<04:50,  5.25it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1912/3440 [06:07<04:47,  5.31it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1913/3440 [06:08<04:45,  5.35it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1914/3440 [06:08<04:51,  5.23it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1915/3440 [06:08<04:56,  5.14it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1916/3440 [06:08<04:51,  5.23it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1917/3440 [06:08<04:47,  5.29it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1918/3440 [06:09<04:53,  5.19it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1919/3440 [06:09<04:49,  5.26it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1920/3440 [06:09<04:54,  5.17it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1921/3440 [06:09<04:57,  5.10it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1922/3440 [06:09<04:51,  5.20it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1923/3440 [06:09<04:47,  5.27it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1924/3440 [06:10<04:53,  5.17it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1925/3440 [06:10<04:48,  5.25it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1926/3440 [06:10<04:45,  5.31it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1927/3440 [06:10<04:51,  5.20it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1928/3440 [06:10<04:55,  5.12it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1929/3440 [06:11<04:49,  5.22it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1930/3440 [06:11<04:45,  5.28it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1931/3440 [06:11<04:43,  5.33it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1932/3440 [06:11<04:49,  5.21it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1933/3440 [06:11<04:53,  5.14it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▌    | 1934/3440 [06:12<04:56,  5.08it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▋    | 1935/3440 [06:12<04:58,  5.05it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▋    | 1936/3440 [06:12<04:59,  5.02it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▋    | 1937/3440 [06:12<04:52,  5.14it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▋    | 1938/3440 [06:12<04:55,  5.09it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▋    | 1939/3440 [06:13<04:49,  5.19it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▋    | 1940/3440 [06:13<04:53,  5.12it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▋    | 1941/3440 [06:13<04:55,  5.07it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▋    | 1942/3440 [06:13<04:57,  5.04it/s, loss=22.7281, type=REWARD]
V11 Training:  56%|█████▋    | 1943/3440 [06:13<04:58,  5.01it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1944/3440 [06:14<04:51,  5.14it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1945/3440 [06:14<04:46,  5.22it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1946/3440 [06:14<04:50,  5.14it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1947/3440 [06:14<04:45,  5.23it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1948/3440 [06:14<04:49,  5.15it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1949/3440 [06:15<04:44,  5.23it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1950/3440 [06:15<04:49,  5.15it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1951/3440 [06:15<04:52,  5.09it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1952/3440 [06:15<04:46,  5.19it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1953/3440 [06:15<04:42,  5.27it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1954/3440 [06:15<04:47,  5.17it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1955/3440 [06:16<04:50,  5.11it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1956/3440 [06:16<04:45,  5.20it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1957/3440 [06:16<04:49,  5.13it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1958/3440 [06:16<04:51,  5.08it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1959/3440 [06:16<04:53,  5.04it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1960/3440 [06:17<04:54,  5.02it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1961/3440 [06:17<04:47,  5.14it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1962/3440 [06:17<04:42,  5.23it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1963/3440 [06:17<04:39,  5.29it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1964/3440 [06:17<04:36,  5.34it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1965/3440 [06:18<04:34,  5.37it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1966/3440 [06:18<04:41,  5.24it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1967/3440 [06:18<04:37,  5.30it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1968/3440 [06:18<04:35,  5.34it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1969/3440 [06:18<04:41,  5.22it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1970/3440 [06:19<04:37,  5.29it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1971/3440 [06:19<04:35,  5.33it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1972/3440 [06:19<04:41,  5.22it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1973/3440 [06:19<04:45,  5.14it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1974/3440 [06:19<04:48,  5.08it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1975/3440 [06:20<04:50,  5.04it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1976/3440 [06:20<04:51,  5.02it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▋    | 1977/3440 [06:20<04:44,  5.14it/s, loss=22.7281, type=REWARD]
V11 Training:  57%|█████▊    | 1978/3440 [06:20<04:39,  5.23it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1979/3440 [06:20<04:43,  5.15it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1980/3440 [06:20<04:39,  5.23it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1981/3440 [06:21<04:43,  5.15it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1982/3440 [06:21<04:38,  5.23it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1983/3440 [06:21<04:42,  5.15it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1984/3440 [06:21<04:45,  5.09it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1985/3440 [06:21<04:47,  5.05it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1986/3440 [06:22<04:41,  5.17it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1987/3440 [06:22<04:44,  5.10it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1988/3440 [06:22<04:46,  5.06it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1989/3440 [06:22<04:40,  5.17it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1990/3440 [06:22<04:43,  5.11it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1991/3440 [06:23<04:46,  5.06it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1992/3440 [06:23<04:39,  5.17it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1993/3440 [06:23<04:35,  5.25it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1994/3440 [06:23<04:32,  5.31it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1995/3440 [06:23<04:37,  5.20it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1996/3440 [06:24<04:33,  5.27it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1997/3440 [06:24<04:38,  5.17it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1998/3440 [06:24<04:34,  5.25it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1999/3440 [06:24<04:39,  5.16it/s, loss=22.7281, type=REWARD]
V11 Training:  58%|█████▊    | 1999/3440 [06:24<04:39,  5.16it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2000/3440 [06:24<04:42,  5.10it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2001/3440 [06:25<04:36,  5.20it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2002/3440 [06:25<04:32,  5.27it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2003/3440 [06:25<04:37,  5.18it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2004/3440 [06:25<04:33,  5.25it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2005/3440 [06:25<04:37,  5.16it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2006/3440 [06:26<04:41,  5.10it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2007/3440 [06:26<04:43,  5.06it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2008/3440 [06:26<04:37,  5.17it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2009/3440 [06:26<04:40,  5.10it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2010/3440 [06:26<04:34,  5.20it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2011/3440 [06:26<04:31,  5.27it/s, loss=23.4033, type=PUNISH]
V11 Training:  58%|█████▊    | 2012/3440 [06:27<04:28,  5.32it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▊    | 2013/3440 [06:27<04:26,  5.36it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▊    | 2014/3440 [06:27<04:32,  5.23it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▊    | 2015/3440 [06:27<04:36,  5.15it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▊    | 2016/3440 [06:27<04:39,  5.09it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▊    | 2017/3440 [06:28<04:33,  5.19it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▊    | 2018/3440 [06:28<04:29,  5.27it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▊    | 2019/3440 [06:28<04:34,  5.17it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▊    | 2020/3440 [06:28<04:38,  5.11it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2021/3440 [06:28<04:40,  5.06it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2022/3440 [06:29<04:41,  5.03it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2023/3440 [06:29<04:35,  5.15it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2024/3440 [06:29<04:30,  5.23it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2025/3440 [06:29<04:34,  5.15it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2026/3440 [06:29<04:30,  5.24it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2027/3440 [06:30<04:26,  5.30it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2028/3440 [06:30<04:24,  5.34it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2029/3440 [06:30<04:22,  5.37it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2030/3440 [06:30<04:21,  5.39it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2031/3440 [06:30<04:20,  5.41it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2032/3440 [06:30<04:19,  5.42it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2033/3440 [06:31<04:26,  5.27it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2034/3440 [06:31<04:31,  5.17it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2035/3440 [06:31<04:27,  5.25it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2036/3440 [06:31<04:24,  5.31it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2037/3440 [06:31<04:22,  5.35it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2038/3440 [06:32<04:28,  5.23it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2039/3440 [06:32<04:32,  5.15it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2040/3440 [06:32<04:27,  5.23it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2041/3440 [06:32<04:31,  5.15it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2042/3440 [06:32<04:27,  5.23it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2043/3440 [06:33<04:31,  5.15it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2044/3440 [06:33<04:34,  5.09it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2045/3440 [06:33<04:36,  5.05it/s, loss=23.4033, type=PUNISH]
V11 Training:  59%|█████▉    | 2046/3440 [06:33<04:37,  5.03it/s, loss=23.4033, type=PUNISH]
V11 Training:  60%|█████▉    | 2047/3440 [06:33<04:38,  5.01it/s, loss=23.4033, type=PUNISH]
V11 Training:  60%|█████▉    | 2048/3440 [06:34<04:31,  5.13it/s, loss=23.4033, type=PUNISH]
V11 Training:  60%|█████▉    | 2049/3440 [06:34<04:26,  5.22it/s, loss=23.4033, type=PUNISH]
V11 Training:  60%|█████▉    | 2050/3440 [06:34<04:22,  5.29it/s, loss=23.4033, type=PUNISH]
V11 Training:  60%|█████▉    | 2051/3440 [06:34<04:27,  5.19it/s, loss=23.4033, type=PUNISH]
V11 Training:  60%|█████▉    | 2052/3440 [06:34<04:23,  5.26it/s, loss=23.4033, type=PUNISH]
V11 Training:  60%|█████▉    | 2053/3440 [06:35<04:20,  5.32it/s, loss=23.4033, type=PUNISH]
V11 Training:  60%|█████▉    | 2054/3440 [06:35<04:26,  5.21it/s, loss=23.4033, type=PUNISH]
V11 Training:  60%|█████▉    | 2055/3440 [06:35<04:22,  5.27it/s, loss=23.4033, type=PUNISH]
V11 Training:  60%|█████▉    | 2056/3440 [06:35<04:19,  5.32it/s, loss=23.4033, type=PUNISH]
